
CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334166556.945038
e334166557.342512
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o
x/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIProgressBarStyleProxy.me336f21cfaeab341^f7ac571dfaeab341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIProgressBarStyleProxy.m0000000000000000^2869"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/sophrinix/Desktop/MissingOrWanted/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386 -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources -F/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/XU/XUerMNpgFvqlZSMfEHcy5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-btnhngjsnxpflifhiujfnpyvtrws/MissingOrWanted_Prefix.pch -c /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIProgressBarStyleProxy.m -o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334166556.164092
e334166556.943567
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o
x/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIRowAnimationStyleProxy.mc24d2a1cfaeab341^e49ff11cfaeab341^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIRowAnimationStyleProxy.m0000000000000000^2873"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/sophrinix/Desktop/MissingOrWanted/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386 -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources -F/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/XU/XUerMNpgFvqlZSMfEHcy5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-btnhngjsnxpflifhiujfnpyvtrws/MissingOrWanted_Prefix.pch -c /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIRowAnimationStyleProxy.m -o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334166500.634855
e334166500.925887
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o
x/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.md3d8a2e4f9eab341^9014ede4f9eab341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m0000000000000000^2885"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/sophrinix/Desktop/MissingOrWanted/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386 -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources -F/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/XU/XUerMNpgFvqlZSMfEHcy5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-btnhngjsnxpflifhiujfnpyvtrws/MissingOrWanted_Prefix.pch -c /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m -o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334166612.833674
e334166614.146861
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollView.o
x/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollView.m14b4d554faeab341^105b2656faeab341^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollView.m0000000000000000^2825"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollView.o Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/sophrinix/Desktop/MissingOrWanted/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386 -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources -F/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/XU/XUerMNpgFvqlZSMfEHcy5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-btnhngjsnxpflifhiujfnpyvtrws/MissingOrWanted_Prefix.pch -c /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollView.m -o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollView.o

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334166611.938802
e334166612.913515
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o
x/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollViewProxy.m2c9cf053faeab341^81ece954faeab341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^2845"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/sophrinix/Desktop/MissingOrWanted/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386 -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources -F/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/XU/XUerMNpgFvqlZSMfEHcy5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-btnhngjsnxpflifhiujfnpyvtrws/MissingOrWanted_Prefix.pch -c /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollViewProxy.m -o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334166611.847673
e334166612.832304
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableView.mc768d953faeab341^f90fd554faeab341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableView.m0000000000000000^2841"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollableView.o Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/sophrinix/Desktop/MissingOrWanted/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386 -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources -F/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/XU/XUerMNpgFvqlZSMfEHcy5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-btnhngjsnxpflifhiujfnpyvtrws/MissingOrWanted_Prefix.pch -c /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableView.m -o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollableView.o

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334166610.233282
e334166611.936659
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableViewProxy.m: In function '-[TiUIScrollableViewProxy parentViewForChild:]':
o/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: 'TiUIScrollableView' may not respond to '-refreshScrollView:readd:'
o/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: (Messages without a matching method signature
o/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: will be assumed to return 'id' and accept
o/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: '...' as arguments.)
